FLS Crash 02a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_01.wav
FLS Crash 02b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_02.wav
FLS Ride 02a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_03.wav
FLS Ride 02b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_04.wav
FLS_cd1_dom.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_05.wav
FLS_cd2-tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InLite_01.wav
FLS_cd3_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InLite_03.wav
FLS_cd4_sak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InLite_05.wav
FLS_ck1_dom.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InMed_01.wav
FLS_ck2_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InMed_02.wav
FLS_ck3_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InMed_03.wav
FLS_ck4_sak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_RideBell_F_010.wav
FLS_Clap 04.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_Brite_003.wav
FLS_Clap 05.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_Brite_004.wav
FLS_Clap 06.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_001.wav
FLS_Clap 07.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_002.wav
FLS_cr1_dom.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_003.wav
FLS_cr2_bell.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_004.wav
FLS_cr3_bell.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_001.wav
FLS_cr4_sak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_002.wav
FLS_cr5_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_003.wav
FLS_cr6_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_004.wav
FLS_cr7_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_005.wav
FLS_cr8_shake.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Splash_F_006.wav
FLS_Crash 04a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_001.wav
FLS_Crash 04b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_003.wav
FLS_Crash 04c.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_004.wav
FLS_Crash 07a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_005.wav
FLS_Crash 07b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_007.wav
FLS_Crash 07c.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GSab_001.wav
FLS_ct1_dom.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GSab_002.wav
FLS_ct2_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GSab_003.wav
FLS_ct3_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GZid_001.wav
FLS_ct4_sak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GZid_003.wav
FLS_ct5_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Gi_01.wav
FLS_ct6_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Gi_03.wav
FLS_ct7_tak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Greal_13_01.wav
FLS_ct8_fx.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Greal_13_02.wav
FLS_ct9_sak.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Greal_13_03.wav
FLS_Ecym 05a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_001.wav
FLS_Ecym 05b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_002.wav
FLS_Ecym 06a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_003.wav
FLS_Ecym 06b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_006.wav
FLS_ElecSnd 05a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_001.wav
FLS_ElecSnd 05b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_002.wav
FLS_ElecSnd 06a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_003.wav
FLS_ElecSnd 06b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_004.wav
FLS_Hatcl 01.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_005.wav
FLS_Hatcl 02.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Other Percussion\FPC_CowB_G_02.wav
FLS_Hatcl 04.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Other Percussion\FPC_Tamb_B04.wav
FLS_Hatcl 05.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_B_001.wav
FLS_Hatcl 06.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_B_004.wav
FLS_Hatcl 07.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_001.wav
FLS_Hatop 01.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_002.wav
FLS_Hatop 02.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_003.wav
FLS_Hatop 04.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_004.wav
FLS_Hatop 05.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_SnrC_3_3.wav
FLS_Hatop 06.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_SnrC_3_6.wav
FLS_Hatop 07.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L001.wav
FLS_Hatpd 01.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L002.wav
FLS_Hatpd 02.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L003.wav
FLS_Hatpd 04.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L004.wav
FLS_Hatpd 05.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI01.wav
FLS_Hatpd 06.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI02.wav
FLS_Hatpd 07.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI03.wav
FLS_Kick 01.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI04.wav
FLS_Kick 02.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_12inPr_002.wav
FLS_Kick 04.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_12inPr_004.wav
FLS_Kick 05.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_14inPr_002.wav
FLS_Kick 06.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_14inPr_004.wav
FLS_Kick 07.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_16inPr_002.wav
FLS_Ride 01a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_16inPr_004.wav
FLS_Ride 01b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomFlo_001.wav
FLS_Ride 04a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomFlo_002.wav
FLS_Ride 07a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomHi_001.wav
FLS_Rim 01.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomHi_002.wav
FLS_Rim 02.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomLow_001.wav
FLS_Snare 01a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomLow_002.wav
FLS_Snare 01b.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomMid_001.wav
FLS_Snare 02a.wav,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomMid_002.wav
